3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 43642, pc : 15, start : 1365
player : 1, cycle : 43643, pc : 15, start : 1365
player : 1, cycle : 43644, pc : 15, start : 1365
player : 1, cycle : 43645, pc : 15, start : 1365
player : 1, cycle : 43646, pc : 15, start : 1365
player : 1, cycle : 43647, pc : 15, start : 1365
player : 1, cycle : 43648, pc : 15, start : 1365
player : 1, cycle : 43649, pc : 15, start : 1365
player : 1, cycle : 43650, pc : 20, start : 1365
player : 1, cycle : 43651, pc : 20, start : 1365
player : 1, cycle : 43652, pc : 20, start : 1365
player : 1, cycle : 43653, pc : 20, start : 1365
player : 1, cycle : 43654, pc : 20, start : 1365
player : 1, cycle : 43655, pc : 20, start : 1365
player : 1, cycle : 43656, pc : 20, start : 1365
player : 1, cycle : 43657, pc : 20, start : 1365
player : 1, cycle : 43658, pc : 20, start : 1365
player : 1, cycle : 43659, pc : 20, start : 1365
player : 1, cycle : 43660, pc : 20, start : 1365
player : 1, cycle : 43661, pc : 20, start : 1365
player : 1, cycle : 43662, pc : 20, start : 1365
player : 1, cycle : 43663, pc : 20, start : 1365
player : 1, cycle : 43664, pc : 20, start : 1365
player : 1, cycle : 43665, pc : 20, start : 1365
player : 1, cycle : 43666, pc : 20, start : 1365
player : 1, cycle : 43667, pc : 20, start : 1365
player : 1, cycle : 43668, pc : 20, start : 1365
player : 1, cycle : 43669, pc : 20, start : 1365
player : 1, cycle : 43670, pc : 20, start : 1365
player : 1, cycle : 43671, pc : 15, start : 1365
player : 1, cycle : 43672, pc : 15, start : 1365
player : 1, cycle : 43673, pc : 15, start : 1365
player : 1, cycle : 43674, pc : 15, start : 1365
player : 1, cycle : 43675, pc : 15, start : 1365
player : 1, cycle : 43676, pc : 15, start : 1365
player : 1, cycle : 43677, pc : 15, start : 1365
player : 1, cycle : 43678, pc : 15, start : 1365
player : 1, cycle : 43679, pc : 15, start : 1365
player : 1, cycle : 43680, pc : 15, start : 1365
player : 1, cycle : 43681, pc : 15, start : 1365
player : 1, cycle : 43682, pc : 20, start : 1365
player : 1, cycle : 43683, pc : 20, start : 1365
player : 1, cycle : 43684, pc : 20, start : 1365
player : 1, cycle : 43685, pc : 20, start : 1365
player : 1, cycle : 43686, pc : 20, start : 1365
player : 1, cycle : 43687, pc : 20, start : 1365
player : 1, cycle : 43688, pc : 20, start : 1365
player : 1, cycle : 43689, pc : 20, start : 1365
player : 1, cycle : 43690, pc : 20, start : 1365
player : 1, cycle : 43691, pc : 20, start : 1365
player : 1, cycle : 43692, pc : 20, start : 1365
player : 1, cycle : 43693, pc : 20, start : 1365
player : 1, cycle : 43694, pc : 20, start : 1365
player : 1, cycle : 43695, pc : 20, start : 1365
player : 1, cycle : 43696, pc : 20, start : 1365
player : 1, cycle : 43697, pc : 20, start : 1365
player : 1, cycle : 43698, pc : 20, start : 1365
player : 1, cycle : 43699, pc : 20, start : 1365
player : 1, cycle : 43700, pc : 20, start : 1365
player : 1, cycle : 43701, pc : 20, start : 1365
player : 1, cycle : 43702, pc : 20, start : 1365
player : 1, cycle : 43703, pc : 15, start : 1365
player : 1, cycle : 43704, pc : 15, start : 1365
player : 1, cycle : 43705, pc : 15, start : 1365
player : 1, cycle : 43706, pc : 15, start : 1365
player : 1, cycle : 43707, pc : 15, start : 1365
player : 1, cycle : 43708, pc : 15, start : 1365
player : 1, cycle : 43709, pc : 15, start : 1365
player : 1, cycle : 43710, pc : 15, start : 1365
player : 1, cycle : 43711, pc : 15, start : 1365
player : 1, cycle : 43712, pc : 15, start : 1365
player : 1, cycle : 43713, pc : 15, start : 1365
player : 1, cycle : 43714, pc : 20, start : 1365
player : 1, cycle : 43715, pc : 20, start : 1365
player : 1, cycle : 43716, pc : 20, start : 1365
player : 1, cycle : 43717, pc : 20, start : 1365
player : 1, cycle : 43718, pc : 20, start : 1365
player : 1, cycle : 43719, pc : 20, start : 1365
player : 1, cycle : 43720, pc : 20, start : 1365
player : 1, cycle : 43721, pc : 20, start : 1365
player : 1, cycle : 43722, pc : 20, start : 1365
player : 1, cycle : 43723, pc : 20, start : 1365
player : 1, cycle : 43724, pc : 20, start : 1365
player : 1, cycle : 43725, pc : 20, start : 1365
player : 1, cycle : 43726, pc : 20, start : 1365
player : 1, cycle : 43727, pc : 20, start : 1365
player : 1, cycle : 43728, pc : 20, start : 1365
player : 1, cycle : 43729, pc : 20, start : 1365
player : 1, cycle : 43730, pc : 20, start : 1365
player : 1, cycle : 43731, pc : 20, start : 1365
player : 1, cycle : 43732, pc : 20, start : 1365
player : 1, cycle : 43733, pc : 20, start : 1365
player : 1, cycle : 43734, pc : 20, start : 1365
player : 1, cycle : 43735, pc : 15, start : 1365
player : 1, cycle : 43736, pc : 15, start : 1365
player : 1, cycle : 43737, pc : 15, start : 1365
player : 1, cycle : 43738, pc : 15, start : 1365
player : 1, cycle : 43739, pc : 15, start : 1365
player : 1, cycle : 43740, pc : 15, start : 1365
player : 1, cycle : 43741, pc : 15, start : 1365
player : 1, cycle : 43742, pc : 15, start : 1365
player : 1, cycle : 43743, pc : 15, start : 1365
player : 1, cycle : 43744, pc : 15, start : 1365
player : 1, cycle : 43745, pc : 15, start : 1365
player : 1, cycle : 43746, pc : 20, start : 1365
player : 1, cycle : 43747, pc : 20, start : 1365
player : 1, cycle : 43748, pc : 20, start : 1365
player : 1, cycle : 43749, pc : 20, start : 1365
player : 1, cycle : 43750, pc : 20, start : 1365
player : 1, cycle : 43751, pc : 20, start : 1365
player : 1, cycle : 43752, pc : 20, start : 1365
player : 1, cycle : 43753, pc : 20, start : 1365
player : 1, cycle : 43754, pc : 20, start : 1365
player : 1, cycle : 43755, pc : 20, start : 1365
player : 1, cycle : 43756, pc : 20, start : 1365
player : 1, cycle : 43757, pc : 20, start : 1365
player : 1, cycle : 43758, pc : 20, start : 1365
player : 1, cycle : 43759, pc : 20, start : 1365
player : 1, cycle : 43760, pc : 20, start : 1365
player : 1, cycle : 43761, pc : 20, start : 1365
player : 1, cycle : 43762, pc : 20, start : 1365
player : 1, cycle : 43763, pc : 20, start : 1365
player : 1, cycle : 43764, pc : 20, start : 1365
player : 1, cycle : 43765, pc : 20, start : 1365
player : 1, cycle : 43766, pc : 20, start : 1365
player : 1, cycle : 43767, pc : 15, start : 1365
player : 1, cycle : 43768, pc : 15, start : 1365
player : 1, cycle : 43769, pc : 15, start : 1365
player : 1, cycle : 43770, pc : 15, start : 1365
player : 1, cycle : 43771, pc : 15, start : 1365
player : 1, cycle : 43772, pc : 15, start : 1365
player : 1, cycle : 43773, pc : 15, start : 1365
player : 1, cycle : 43774, pc : 15, start : 1365
player : 1, cycle : 43775, pc : 15, start : 1365
last_live: 0, next_ctd: 43776, cycle_to_die: 386, cycle: 43776
last_live: 0, next_ctd: 43776, cycle_to_die: 386, cycle: 43776
player : 1, cycle : 43776, pc : 15, start : 1365
player : 1, cycle : 43777, pc : 15, start : 1365
player : 1, cycle : 43778, pc : 20, start : 1365
player : 1, cycle : 43779, pc : 20, start : 1365
player : 1, cycle : 43780, pc : 20, start : 1365
player : 1, cycle : 43781, pc : 20, start : 1365
player : 1, cycle : 43782, pc : 20, start : 1365
player : 1, cycle : 43783, pc : 20, start : 1365
player : 1, cycle : 43784, pc : 20, start : 1365
player : 1, cycle : 43785, pc : 20, start : 1365
player : 1, cycle : 43786, pc : 20, start : 1365
player : 1, cycle : 43787, pc : 20, start : 1365
player : 1, cycle : 43788, pc : 20, start : 1365
player : 1, cycle : 43789, pc : 20, start : 1365
player : 1, cycle : 43790, pc : 20, start : 1365
player : 1, cycle : 43791, pc : 20, start : 1365
player : 1, cycle : 43792, pc : 20, start : 1365
player : 1, cycle : 43793, pc : 20, start : 1365
player : 1, cycle : 43794, pc : 20, start : 1365
player : 1, cycle : 43795, pc : 20, start : 1365
player : 1, cycle : 43796, pc : 20, start : 1365
player : 1, cycle : 43797, pc : 20, start : 1365
player : 1, cycle : 43798, pc : 20, start : 1365
player : 1, cycle : 43799, pc : 15, start : 1365
player : 1, cycle : 43800, pc : 15, start : 1365
player : 1, cycle : 43801, pc : 15, start : 1365
player : 1, cycle : 43802, pc : 15, start : 1365
player : 1, cycle : 43803, pc : 15, start : 1365
player : 1, cycle : 43804, pc : 15, start : 1365
player : 1, cycle : 43805, pc : 15, start : 1365
player : 1, cycle : 43806, pc : 15, start : 1365
player : 1, cycle : 43807, pc : 15, start : 1365
player : 1, cycle : 43808, pc : 15, start : 1365
player : 1, cycle : 43809, pc : 15, start : 1365
player : 1, cycle : 43810, pc : 20, start : 1365
player : 1, cycle : 43811, pc : 20, start : 1365
player : 1, cycle : 43812, pc : 20, start : 1365
player : 1, cycle : 43813, pc : 20, start : 1365
player : 1, cycle : 43814, pc : 20, start : 1365
player : 1, cycle : 43815, pc : 20, start : 1365
player : 1, cycle : 43816, pc : 20, start : 1365
player : 1, cycle : 43817, pc : 20, start : 1365
player : 1, cycle : 43818, pc : 20, start : 1365
player : 1, cycle : 43819, pc : 20, start : 1365
player : 1, cycle : 43820, pc : 20, start : 1365
player : 1, cycle : 43821, pc : 20, start : 1365
player : 1, cycle : 43822, pc : 20, start : 1365
player : 1, cycle : 43823, pc : 20, start : 1365
player : 1, cycle : 43824, pc : 20, start : 1365
player : 1, cycle : 43825, pc : 20, start : 1365
player : 1, cycle : 43826, pc : 20, start : 1365
player : 1, cycle : 43827, pc : 20, start : 1365
player : 1, cycle : 43828, pc : 20, start : 1365
player : 1, cycle : 43829, pc : 20, start : 1365
player : 1, cycle : 43830, pc : 20, start : 1365
player : 1, cycle : 43831, pc : 15, start : 1365
player : 1, cycle : 43832, pc : 15, start : 1365
player : 1, cycle : 43833, pc : 15, start : 1365
player : 1, cycle : 43834, pc : 15, start : 1365
player : 1, cycle : 43835, pc : 15, start : 1365
player : 1, cycle : 43836, pc : 15, start : 1365
player : 1, cycle : 43837, pc : 15, start : 1365
player : 1, cycle : 43838, pc : 15, start : 1365
player : 1, cycle : 43839, pc : 15, start : 1365
player : 1, cycle : 43840, pc : 15, start : 1365
player : 1, cycle : 43841, pc : 15, start : 1365
player : 1, cycle : 43842, pc : 20, start : 1365
player : 1, cycle : 43843, pc : 20, start : 1365
player : 1, cycle : 43844, pc : 20, start : 1365
player : 1, cycle : 43845, pc : 20, start : 1365
player : 1, cycle : 43846, pc : 20, start : 1365
player : 1, cycle : 43847, pc : 20, start : 1365
player : 1, cycle : 43848, pc : 20, start : 1365
player : 1, cycle : 43849, pc : 20, start : 1365
player : 1, cycle : 43850, pc : 20, start : 1365
player : 1, cycle : 43851, pc : 20, start : 1365
player : 1, cycle : 43852, pc : 20, start : 1365
player : 1, cycle : 43853, pc : 20, start : 1365
player : 1, cycle : 43854, pc : 20, start : 1365
player : 1, cycle : 43855, pc : 20, start : 1365
player : 1, cycle : 43856, pc : 20, start : 1365
player : 1, cycle : 43857, pc : 20, start : 1365
player : 1, cycle : 43858, pc : 20, start : 1365
player : 1, cycle : 43859, pc : 20, start : 1365
player : 1, cycle : 43860, pc : 20, start : 1365
player : 1, cycle : 43861, pc : 20, start : 1365
player : 1, cycle : 43862, pc : 20, start : 1365
player : 1, cycle : 43863, pc : 15, start : 1365
player : 1, cycle : 43864, pc : 15, start : 1365
player : 1, cycle : 43865, pc : 15, start : 1365
player : 1, cycle : 43866, pc : 15, start : 1365
player : 1, cycle : 43867, pc : 15, start : 1365
player : 1, cycle : 43868, pc : 15, start : 1365
player : 1, cycle : 43869, pc : 15, start : 1365
player : 1, cycle : 43870, pc : 15, start : 1365
player : 1, cycle : 43871, pc : 15, start : 1365
player : 1, cycle : 43872, pc : 15, start : 1365
player : 1, cycle : 43873, pc : 15, start : 1365
player : 1, cycle : 43874, pc : 20, start : 1365
player : 1, cycle : 43875, pc : 20, start : 1365
player : 1, cycle : 43876, pc : 20, start : 1365
player : 1, cycle : 43877, pc : 20, start : 1365
player : 1, cycle : 43878, pc : 20, start : 1365
player : 1, cycle : 43879, pc : 20, start : 1365
player : 1, cycle : 43880, pc : 20, start : 1365
player : 1, cycle : 43881, pc : 20, start : 1365
player : 1, cycle : 43882, pc : 20, start : 1365
player : 1, cycle : 43883, pc : 20, start : 1365
player : 1, cycle : 43884, pc : 20, start : 1365
player : 1, cycle : 43885, pc : 20, start : 1365
player : 1, cycle : 43886, pc : 20, start : 1365
player : 1, cycle : 43887, pc : 20, start : 1365
player : 1, cycle : 43888, pc : 20, start : 1365
player : 1, cycle : 43889, pc : 20, start : 1365
player : 1, cycle : 43890, pc : 20, start : 1365
player : 1, cycle : 43891, pc : 20, start : 1365
player : 1, cycle : 43892, pc : 20, start : 1365
player : 1, cycle : 43893, pc : 20, start : 1365
player : 1, cycle : 43894, pc : 20, start : 1365
player : 1, cycle : 43895, pc : 15, start : 1365
player : 1, cycle : 43896, pc : 15, start : 1365
player : 1, cycle : 43897, pc : 15, start : 1365
player : 1, cycle : 43898, pc : 15, start : 1365
player : 1, cycle : 43899, pc : 15, start : 1365
player : 1, cycle : 43900, pc : 15, start : 1365
player : 1, cycle : 43901, pc : 15, start : 1365
player : 1, cycle : 43902, pc : 15, start : 1365
player : 1, cycle : 43903, pc : 15, start : 1365
player : 1, cycle : 43904, pc : 15, start : 1365
player : 1, cycle : 43905, pc : 15, start : 1365
player : 1, cycle : 43906, pc : 20, start : 1365
player : 1, cycle : 43907, pc : 20, start : 1365
player : 1, cycle : 43908, pc : 20, start : 1365
player : 1, cycle : 43909, pc : 20, start : 1365
player : 1, cycle : 43910, pc : 20, start : 1365
player : 1, cycle : 43911, pc : 20, start : 1365
player : 1, cycle : 43912, pc : 20, start : 1365
player : 1, cycle : 43913, pc : 20, start : 1365
player : 1, cycle : 43914, pc : 20, start : 1365
player : 1, cycle : 43915, pc : 20, start : 1365
player : 1, cycle : 43916, pc : 20, start : 1365
player : 1, cycle : 43917, pc : 20, start : 1365
player : 1, cycle : 43918, pc : 20, start : 1365
player : 1, cycle : 43919, pc : 20, start : 1365
player : 1, cycle : 43920, pc : 20, start : 1365
player : 1, cycle : 43921, pc : 20, start : 1365
player : 1, cycle : 43922, pc : 20, start : 1365
player : 1, cycle : 43923, pc : 20, start : 1365
player : 1, cycle : 43924, pc : 20, start : 1365
player : 1, cycle : 43925, pc : 20, start : 1365
player : 1, cycle : 43926, pc : 20, start : 1365
player : 1, cycle : 43927, pc : 15, start : 1365
player : 1, cycle : 43928, pc : 15, start : 1365
player : 1, cycle : 43929, pc : 15, start : 1365
player : 1, cycle : 43930, pc : 15, start : 1365
player : 1, cycle : 43931, pc : 15, start : 1365
player : 1, cycle : 43932, pc : 15, start : 1365
player : 1, cycle : 43933, pc : 15, start : 1365
player : 1, cycle : 43934, pc : 15, start : 1365
player : 1, cycle : 43935, pc : 15, start : 1365
player : 1, cycle : 43936, pc : 15, start : 1365
player : 1, cycle : 43937, pc : 15, start : 1365
player : 1, cycle : 43938, pc : 20, start : 1365
player : 1, cycle : 43939, pc : 20, start : 1365
player : 1, cycle : 43940, pc : 20, start : 1365
player : 1, cycle : 43941, pc : 20, start : 1365
player : 1, cycle : 43942, pc : 20, start : 1365
player : 1, cycle : 43943, pc : 20, start : 1365
player : 1, cycle : 43944, pc : 20, start : 1365
player : 1, cycle : 43945, pc : 20, start : 1365
player : 1, cycle : 43946, pc : 20, start : 1365
player : 1, cycle : 43947, pc : 20, start : 1365
player : 1, cycle : 43948, pc : 20, start : 1365
player : 1, cycle : 43949, pc : 20, start : 1365
player : 1, cycle : 43950, pc : 20, start : 1365
player : 1, cycle : 43951, pc : 20, start : 1365
player : 1, cycle : 43952, pc : 20, start : 1365
player : 1, cycle : 43953, pc : 20, start : 1365
player : 1, cycle : 43954, pc : 20, start : 1365
player : 1, cycle : 43955, pc : 20, start : 1365
player : 1, cycle : 43956, pc : 20, start : 1365
player : 1, cycle : 43957, pc : 20, start : 1365
player : 1, cycle : 43958, pc : 20, start : 1365
player : 1, cycle : 43959, pc : 15, start : 1365
player : 1, cycle : 43960, pc : 15, start : 1365
player : 1, cycle : 43961, pc : 15, start : 1365
player : 1, cycle : 43962, pc : 15, start : 1365
player : 1, cycle : 43963, pc : 15, start : 1365
player : 1, cycle : 43964, pc : 15, start : 1365
player : 1, cycle : 43965, pc : 15, start : 1365
player : 1, cycle : 43966, pc : 15, start : 1365
player : 1, cycle : 43967, pc : 15, start : 1365
player : 1, cycle : 43968, pc : 15, start : 1365
player : 1, cycle : 43969, pc : 15, start : 1365
player : 1, cycle : 43970, pc : 20, start : 1365
player : 1, cycle : 43971, pc : 20, start : 1365
player : 1, cycle : 43972, pc : 20, start : 1365
player : 1, cycle : 43973, pc : 20, start : 1365
player : 1, cycle : 43974, pc : 20, start : 1365
player : 1, cycle : 43975, pc : 20, start : 1365
player : 1, cycle : 43976, pc : 20, start : 1365
player : 1, cycle : 43977, pc : 20, start : 1365
player : 1, cycle : 43978, pc : 20, start : 1365
player : 1, cycle : 43979, pc : 20, start : 1365
player : 1, cycle : 43980, pc : 20, start : 1365
player : 1, cycle : 43981, pc : 20, start : 1365
player : 1, cycle : 43982, pc : 20, start : 1365
player : 1, cycle : 43983, pc : 20, start : 1365
player : 1, cycle : 43984, pc : 20, start : 1365
player : 1, cycle : 43985, pc : 20, start : 1365
player : 1, cycle : 43986, pc : 20, start : 1365
player : 1, cycle : 43987, pc : 20, start : 1365
player : 1, cycle : 43988, pc : 20, start : 1365
player : 1, cycle : 43989, pc : 20, start : 1365
player : 1, cycle : 43990, pc : 20, start : 1365
player : 1, cycle : 43991, pc : 15, start : 1365
player : 1, cycle : 43992, pc : 15, start : 1365
player : 1, cycle : 43993, pc : 15, start : 1365
player : 1, cycle : 43994, pc : 15, start : 1365
player : 1, cycle : 43995, pc : 15, start : 1365
player : 1, cycle : 43996, pc : 15, start : 1365
player : 1, cycle : 43997, pc : 15, start : 1365
player : 1, cycle : 43998, pc : 15, start : 1365
player : 1, cycle : 43999, pc : 15, start : 1365
player : 1, cycle : 44000, pc : 15, start : 1365
player : 1, cycle : 44001, pc : 15, start : 1365
player : 1, cycle : 44002, pc : 20, start : 1365
player : 1, cycle : 44003, pc : 20, start : 1365
player : 1, cycle : 44004, pc : 20, start : 1365
player : 1, cycle : 44005, pc : 20, start : 1365
player : 1, cycle : 44006, pc : 20, start : 1365
player : 1, cycle : 44007, pc : 20, start : 1365
player : 1, cycle : 44008, pc : 20, start : 1365
